nohup: ignoring input
============================================================================================
Remove CancerControl-v0 from registry
============================================================================================
Device set to : NVIDIA GeForce RTX 3090
============================================================================================
training environment name : gym_cancer:CancerControl-v0--patient006
2021-11-30 20:16:24.678380: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
current logging run number for gym_cancer:CancerControl-v0 :  1
Actions are logged at : PPO_logs/gym_cancer:CancerControl-v0//patient006/PPO_ActionList_gym_cancer:CancerControl-v0_patient006_log_1.csv
save checkpoint path : PPO_preTrained/gym_cancer:CancerControl-v0/patient006/
save checkpoint format : PPO_gym_cancer:CancerControl-v0_0_0.pth
--------------------------------------------------------------------------------------------
num of envs : 4
max training updating times :  100000
max timesteps per episode :  120
model saving frequency : 500 episodes
log frequency : 2 episodes
printing average reward over episodes in last : 2 episodes
--------------------------------------------------------------------------------------------
state space dimension :  7
action space dimension :  10
--------------------------------------------------------------------------------------------
Initializing a discrete action space policy
--------------------------------------------------------------------------------------------
PPO update frequency : 1 episodes
PPO K epochs :  30
PPO epsilon clip :  0.2
discount factor (gamma) :  0.99
--------------------------------------------------------------------------------------------
decaying optimizer with step size :  500  decay ratio :  0.5
optimizer learning rate actor :  3e-05
optimizer learning rate critic :  0.0001
============================================================================================
Started training at (GMT) :  2021-11-30 20:16:28
============================================================================================
Updates : 0 		 SurvivalMonths : 122.0 		 Average Reward : -400844.34
Updates : 4032 		 SurvivalMonths : 122.0 		 Average Reward : 7095.63
Updates : 4034 		 SurvivalMonths : 122.0 		 Average Reward : 6134.3
Updates : 4036 		 SurvivalMonths : 122.0 		 Average Reward : 6998.79
Updates : 4038 		 SurvivalMonths : 122.0 		 Average Reward : 6852.84
Updates : 4040 		 SurvivalMonths : 122.0 		 Average Reward : 7125.53
Updates : 4042 		 SurvivalMonths : 122.0 		 Average Reward : 6900.82
Updates : 4044 		 SurvivalMonths : 122.0 		 Average Reward : 7166.21
Updates : 4046 		 SurvivalMonths : 122.0 		 Average Reward : 7390.29
Updates : 4048 		 SurvivalMonths : 122.0 		 Average Reward : 6626.07
Updates : 4050 		 SurvivalMonths : 122.0 		 Average Reward : 6722.9
Updates : 4052 		 SurvivalMonths : 122.0 		 Average Reward : 7186.88
Updates : 4054 		 SurvivalMonths : 122.0 		 Average Reward : 7282.75
Updates : 4056 		 SurvivalMonths : 122.0 		 Average Reward : 6462.42
Updates : 4058 		 SurvivalMonths : 122.0 		 Average Reward : 7306.31
Updates : 4060 		 SurvivalMonths : 122.0 		 Average Reward : 6943.76
Updates : 4062 		 SurvivalMonths : 122.0 		 Average Reward : 6735.85
Updates : 4064 		 SurvivalMonths : 122.0 		 Average Reward : 3663.75
Updates : 4066 		 SurvivalMonths : 122.0 		 Average Reward : 6935.7
Updates : 4068 		 SurvivalMonths : 122.0 		 Average Reward : 6925.79
Updates : 4070 		 SurvivalMonths : 122.0 		 Average Reward : 6930.88
Updates : 4072 		 SurvivalMonths : 122.0 		 Average Reward : 7411.65
Updates : 4074 		 SurvivalMonths : 122.0 		 Average Reward : 6949.04
Updates : 4076 		 SurvivalMonths : 122.0 		 Average Reward : 7162.3
Updates : 4078 		 SurvivalMonths : 122.0 		 Average Reward : 6968.14
Updates : 4080 		 SurvivalMonths : 122.0 		 Average Reward : 6839.43
Updates : 4082 		 SurvivalMonths : 122.0 		 Average Reward : 6862.23
Updates : 4084 		 SurvivalMonths : 122.0 		 Average Reward : 6937.25
Updates : 4086 		 SurvivalMonths : 122.0 		 Average Reward : 7244.29
Updates : 4088 		 SurvivalMonths : 122.0 		 Average Reward : 7365.74
Updates : 4090 		 SurvivalMonths : 122.0 		 Average Reward : 7220.16
Updates : 4092 		 SurvivalMonths : 122.0 		 Average Reward : 7329.08
Updates : 4094 		 SurvivalMonths : 122.0 		 Average Reward : 6897.73
Updates : 4096 		 SurvivalMonths : 122.0 		 Average Reward : 7244.62
Updates : 4098 		 SurvivalMonths : 122.0 		 Average Reward : 7399.65
Updates : 4100 		 SurvivalMonths : 122.0 		 Average Reward : 7126.47
Updates : 4102 		 SurvivalMonths : 122.0 		 Average Reward : 6987.86
Updates : 4104 		 SurvivalMonths : 122.0 		 Average Reward : 7165.5
Updates : 4106 		 SurvivalMonths : 122.0 		 Average Reward : 6888.1
Updates : 4108 		 SurvivalMonths : 122.0 		 Average Reward : 6980.56
Updates : 4110 		 SurvivalMonths : 122.0 		 Average Reward : 7117.74
Updates : 4112 		 SurvivalMonths : 122.0 		 Average Reward : 7058.87
Updates : 4114 		 SurvivalMonths : 122.0 		 Average Reward : 7345.53
Updates : 4116 		 SurvivalMonths : 122.0 		 Average Reward : 7289.25
Updates : 4118 		 SurvivalMonths : 122.0 		 Average Reward : 6627.75
Updates : 4120 		 SurvivalMonths : 122.0 		 Average Reward : 7366.15
Updates : 4122 		 SurvivalMonths : 122.0 		 Average Reward : 7436.52
Updates : 4124 		 SurvivalMonths : 122.0 		 Average Reward : 6851.12
Updates : 4126 		 SurvivalMonths : 122.0 		 Average Reward : 6950.14
Updates : 4128 		 SurvivalMonths : 122.0 		 Average Reward : 6867.94
Updates : 4130 		 SurvivalMonths : 122.0 		 Average Reward : 5965.26
Updates : 4132 		 SurvivalMonths : 122.0 		 Average Reward : 7244.5
Updates : 4134 		 SurvivalMonths : 122.0 		 Average Reward : 7194.52
Updates : 4136 		 SurvivalMonths : 122.0 		 Average Reward : 6280.09
Updates : 4138 		 SurvivalMonths : 122.0 		 Average Reward : 7388.55
Updates : 4140 		 SurvivalMonths : 122.0 		 Average Reward : 7405.91
Updates : 4142 		 SurvivalMonths : 122.0 		 Average Reward : 6795.0
Updates : 4144 		 SurvivalMonths : 122.0 		 Average Reward : 7192.79
Updates : 4146 		 SurvivalMonths : 122.0 		 Average Reward : 7229.17
Updates : 4148 		 SurvivalMonths : 122.0 		 Average Reward : 6284.92
Updates : 4150 		 SurvivalMonths : 122.0 		 Average Reward : 7273.37
Updates : 4152 		 SurvivalMonths : 122.0 		 Average Reward : 6927.18
Updates : 4154 		 SurvivalMonths : 122.0 		 Average Reward : 7321.98
Updates : 4156 		 SurvivalMonths : 122.0 		 Average Reward : 6974.71
Updates : 4158 		 SurvivalMonths : 122.0 		 Average Reward : 7198.39
Updates : 4160 		 SurvivalMonths : 122.0 		 Average Reward : 6858.64
Updates : 4162 		 SurvivalMonths : 122.0 		 Average Reward : 6790.61
Updates : 4164 		 SurvivalMonths : 122.0 		 Average Reward : 7304.39
Updates : 4166 		 SurvivalMonths : 122.0 		 Average Reward : 7282.9
Updates : 4168 		 SurvivalMonths : 122.0 		 Average Reward : 7153.61
Updates : 4170 		 SurvivalMonths : 122.0 		 Average Reward : 7184.58
Updates : 4172 		 SurvivalMonths : 122.0 		 Average Reward : 7324.79
Updates : 4174 		 SurvivalMonths : 122.0 		 Average Reward : 6779.54
Updates : 4176 		 SurvivalMonths : 122.0 		 Average Reward : 6233.59
Updates : 4178 		 SurvivalMonths : 122.0 		 Average Reward : 7288.92
Updates : 4180 		 SurvivalMonths : 122.0 		 Average Reward : 6897.1
Updates : 4182 		 SurvivalMonths : 122.0 		 Average Reward : 7369.18
Updates : 4184 		 SurvivalMonths : 122.0 		 Average Reward : 7393.42
Updates : 4186 		 SurvivalMonths : 122.0 		 Average Reward : 6894.5
Updates : 4188 		 SurvivalMonths : 122.0 		 Average Reward : 7099.01
Updates : 4190 		 SurvivalMonths : 122.0 		 Average Reward : 7348.78
Updates : 4192 		 SurvivalMonths : 122.0 		 Average Reward : 7146.46
Updates : 4194 		 SurvivalMonths : 122.0 		 Average Reward : 6718.54
Updates : 4196 		 SurvivalMonths : 122.0 		 Average Reward : 6897.64
Updates : 4198 		 SurvivalMonths : 122.0 		 Average Reward : 7200.81
Updates : 4200 		 SurvivalMonths : 122.0 		 Average Reward : 6700.24
Updates : 4202 		 SurvivalMonths : 122.0 		 Average Reward : 7333.65
Updates : 4204 		 SurvivalMonths : 122.0 		 Average Reward : 7250.04
Updates : 4206 		 SurvivalMonths : 122.0 		 Average Reward : 7148.66
Updates : 4208 		 SurvivalMonths : 122.0 		 Average Reward : 6240.94
Updates : 4210 		 SurvivalMonths : 122.0 		 Average Reward : 7306.62
Updates : 4212 		 SurvivalMonths : 122.0 		 Average Reward : 7355.13
Updates : 4214 		 SurvivalMonths : 122.0 		 Average Reward : 6861.22
Updates : 4216 		 SurvivalMonths : 122.0 		 Average Reward : 7171.15
Updates : 4218 		 SurvivalMonths : 122.0 		 Average Reward : 7029.56
Updates : 4220 		 SurvivalMonths : 122.0 		 Average Reward : 6442.04
Updates : 4222 		 SurvivalMonths : 122.0 		 Average Reward : 7343.06
Updates : 4224 		 SurvivalMonths : 122.0 		 Average Reward : 6360.81
Updates : 4226 		 SurvivalMonths : 122.0 		 Average Reward : 5176.26
Updates : 4228 		 SurvivalMonths : 122.0 		 Average Reward : 7319.0
Updates : 4230 		 SurvivalMonths : 122.0 		 Average Reward : 7165.02
Updates : 4232 		 SurvivalMonths : 122.0 		 Average Reward : 7414.82
Updates : 4234 		 SurvivalMonths : 122.0 		 Average Reward : 6593.19
Updates : 4236 		 SurvivalMonths : 122.0 		 Average Reward : 7428.46
Updates : 4238 		 SurvivalMonths : 122.0 		 Average Reward : 6651.73
Updates : 4240 		 SurvivalMonths : 122.0 		 Average Reward : 7013.73
Updates : 4242 		 SurvivalMonths : 122.0 		 Average Reward : 7077.0
Updates : 4244 		 SurvivalMonths : 122.0 		 Average Reward : 7158.38
Updates : 4246 		 SurvivalMonths : 122.0 		 Average Reward : 7262.66
Updates : 4248 		 SurvivalMonths : 122.0 		 Average Reward : 7472.85
Updates : 4250 		 SurvivalMonths : 122.0 		 Average Reward : 7281.58
Updates : 4252 		 SurvivalMonths : 122.0 		 Average Reward : 6832.91
Updates : 4254 		 SurvivalMonths : 122.0 		 Average Reward : 6931.85
Updates : 4256 		 SurvivalMonths : 122.0 		 Average Reward : 6984.58
Updates : 4258 		 SurvivalMonths : 122.0 		 Average Reward : 6757.73
Updates : 4260 		 SurvivalMonths : 122.0 		 Average Reward : 6885.22
Updates : 4262 		 SurvivalMonths : 122.0 		 Average Reward : 7351.99
Updates : 4264 		 SurvivalMonths : 122.0 		 Average Reward : 7118.83
Updates : 4266 		 SurvivalMonths : 122.0 		 Average Reward : 7159.41
Updates : 4268 		 SurvivalMonths : 122.0 		 Average Reward : 7090.58
Updates : 4270 		 SurvivalMonths : 122.0 		 Average Reward : 7415.06
Updates : 4272 		 SurvivalMonths : 122.0 		 Average Reward : 7109.33
Updates : 4274 		 SurvivalMonths : 122.0 		 Average Reward : 6885.42
Updates : 4276 		 SurvivalMonths : 122.0 		 Average Reward : 7099.67
Updates : 4278 		 SurvivalMonths : 122.0 		 Average Reward : 6758.57
Updates : 4280 		 SurvivalMonths : 122.0 		 Average Reward : 7186.64
Updates : 4282 		 SurvivalMonths : 122.0 		 Average Reward : 7207.75
Updates : 4284 		 SurvivalMonths : 122.0 		 Average Reward : 6622.55
Updates : 4286 		 SurvivalMonths : 122.0 		 Average Reward : 7372.95
Updates : 4288 		 SurvivalMonths : 122.0 		 Average Reward : 6916.23
Updates : 4290 		 SurvivalMonths : 122.0 		 Average Reward : 7247.72
Updates : 4292 		 SurvivalMonths : 122.0 		 Average Reward : 6981.0
Updates : 4294 		 SurvivalMonths : 122.0 		 Average Reward : 6784.01
Updates : 4296 		 SurvivalMonths : 122.0 		 Average Reward : 7344.87
Updates : 4298 		 SurvivalMonths : 122.0 		 Average Reward : 6987.65
Updates : 4300 		 SurvivalMonths : 122.0 		 Average Reward : 6703.65
Updates : 4302 		 SurvivalMonths : 122.0 		 Average Reward : 7154.41
Updates : 4304 		 SurvivalMonths : 122.0 		 Average Reward : 7403.53
Updates : 4306 		 SurvivalMonths : 122.0 		 Average Reward : 7201.41
Updates : 4308 		 SurvivalMonths : 122.0 		 Average Reward : 6768.34
Updates : 4310 		 SurvivalMonths : 122.0 		 Average Reward : 7241.29
Updates : 4312 		 SurvivalMonths : 122.0 		 Average Reward : 6376.08
Updates : 4314 		 SurvivalMonths : 122.0 		 Average Reward : 7214.09
Updates : 4316 		 SurvivalMonths : 122.0 		 Average Reward : 7077.46
Updates : 4318 		 SurvivalMonths : 122.0 		 Average Reward : 7124.97
Updates : 4320 		 SurvivalMonths : 122.0 		 Average Reward : 6164.51
Updates : 4322 		 SurvivalMonths : 122.0 		 Average Reward : 7373.85
Updates : 4324 		 SurvivalMonths : 122.0 		 Average Reward : 7056.48
Updates : 4326 		 SurvivalMonths : 122.0 		 Average Reward : 6978.33
Updates : 4328 		 SurvivalMonths : 122.0 		 Average Reward : 7116.92
Updates : 4330 		 SurvivalMonths : 122.0 		 Average Reward : 6753.67
Updates : 4332 		 SurvivalMonths : 122.0 		 Average Reward : 7264.97
Updates : 4334 		 SurvivalMonths : 122.0 		 Average Reward : 6993.37
Updates : 4336 		 SurvivalMonths : 122.0 		 Average Reward : 7117.51
Updates : 4338 		 SurvivalMonths : 122.0 		 Average Reward : 7296.96
Updates : 4340 		 SurvivalMonths : 122.0 		 Average Reward : 7276.79
Updates : 4342 		 SurvivalMonths : 122.0 		 Average Reward : 7416.14
Updates : 4344 		 SurvivalMonths : 122.0 		 Average Reward : 6592.59
Updates : 4346 		 SurvivalMonths : 122.0 		 Average Reward : 6831.67
Updates : 4348 		 SurvivalMonths : 122.0 		 Average Reward : 6930.13
Updates : 4350 		 SurvivalMonths : 122.0 		 Average Reward : 7403.93
Updates : 4352 		 SurvivalMonths : 122.0 		 Average Reward : 6287.11
Updates : 4354 		 SurvivalMonths : 122.0 		 Average Reward : 7185.15
Updates : 4356 		 SurvivalMonths : 122.0 		 Average Reward : 7145.72
Updates : 4358 		 SurvivalMonths : 122.0 		 Average Reward : 6936.92
Updates : 4360 		 SurvivalMonths : 122.0 		 Average Reward : 7015.53
Updates : 4362 		 SurvivalMonths : 122.0 		 Average Reward : 5476.04
Updates : 4364 		 SurvivalMonths : 122.0 		 Average Reward : 7418.84
Updates : 4366 		 SurvivalMonths : 122.0 		 Average Reward : 6958.48
Updates : 4368 		 SurvivalMonths : 122.0 		 Average Reward : 7217.1
Updates : 4370 		 SurvivalMonths : 122.0 		 Average Reward : 7464.75
Updates : 4372 		 SurvivalMonths : 122.0 		 Average Reward : 6493.25
Updates : 4374 		 SurvivalMonths : 122.0 		 Average Reward : 6814.48
Updates : 4376 		 SurvivalMonths : 122.0 		 Average Reward : 6580.89
Updates : 4378 		 SurvivalMonths : 122.0 		 Average Reward : 6944.54
Updates : 4380 		 SurvivalMonths : 122.0 		 Average Reward : 6837.23
Updates : 4382 		 SurvivalMonths : 122.0 		 Average Reward : 7302.56
Updates : 4384 		 SurvivalMonths : 122.0 		 Average Reward : 7169.72
Updates : 4386 		 SurvivalMonths : 122.0 		 Average Reward : 6978.12
Updates : 4388 		 SurvivalMonths : 122.0 		 Average Reward : 6575.79
Updates : 4390 		 SurvivalMonths : 122.0 		 Average Reward : 6743.89
Updates : 4392 		 SurvivalMonths : 122.0 		 Average Reward : 6692.17
Updates : 4394 		 SurvivalMonths : 122.0 		 Average Reward : 7237.05
Updates : 4396 		 SurvivalMonths : 122.0 		 Average Reward : 7368.67
Updates : 4398 		 SurvivalMonths : 122.0 		 Average Reward : 6751.4
Updates : 4400 		 SurvivalMonths : 122.0 		 Average Reward : 7082.72
Updates : 4402 		 SurvivalMonths : 122.0 		 Average Reward : 6813.07
Updates : 4404 		 SurvivalMonths : 122.0 		 Average Reward : 6982.44
Updates : 4406 		 SurvivalMonths : 122.0 		 Average Reward : 7321.83
Updates : 4408 		 SurvivalMonths : 122.0 		 Average Reward : 7110.89
Updates : 4410 		 SurvivalMonths : 122.0 		 Average Reward : 6559.17
Updates : 4412 		 SurvivalMonths : 122.0 		 Average Reward : 5173.05
Updates : 4414 		 SurvivalMonths : 122.0 		 Average Reward : 7355.5
Updates : 4416 		 SurvivalMonths : 122.0 		 Average Reward : 7293.57
Updates : 4418 		 SurvivalMonths : 122.0 		 Average Reward : 7330.98
Updates : 4420 		 SurvivalMonths : 122.0 		 Average Reward : 7038.05
Updates : 4422 		 SurvivalMonths : 122.0 		 Average Reward : 6059.58
Updates : 4424 		 SurvivalMonths : 122.0 		 Average Reward : 7289.57
Updates : 4426 		 SurvivalMonths : 122.0 		 Average Reward : 6976.45
Updates : 4428 		 SurvivalMonths : 122.0 		 Average Reward : 7189.11
Updates : 4430 		 SurvivalMonths : 122.0 		 Average Reward : 6926.52
Updates : 4432 		 SurvivalMonths : 122.0 		 Average Reward : 7141.6
Updates : 4434 		 SurvivalMonths : 122.0 		 Average Reward : 7266.81
Updates : 4436 		 SurvivalMonths : 122.0 		 Average Reward : 6235.83
Updates : 4438 		 SurvivalMonths : 122.0 		 Average Reward : 7288.79
Updates : 4440 		 SurvivalMonths : 122.0 		 Average Reward : 7292.46
Updates : 4442 		 SurvivalMonths : 122.0 		 Average Reward : 6585.03
Updates : 4444 		 SurvivalMonths : 122.0 		 Average Reward : 6991.27
Updates : 4446 		 SurvivalMonths : 122.0 		 Average Reward : 7358.07
Updates : 4448 		 SurvivalMonths : 122.0 		 Average Reward : 7103.94
Updates : 4450 		 SurvivalMonths : 122.0 		 Average Reward : 6874.2
Updates : 4452 		 SurvivalMonths : 122.0 		 Average Reward : 7195.59
Updates : 4454 		 SurvivalMonths : 122.0 		 Average Reward : 6805.01
Updates : 4456 		 SurvivalMonths : 122.0 		 Average Reward : 6841.79
Updates : 4458 		 SurvivalMonths : 122.0 		 Average Reward : 6068.07
Updates : 4460 		 SurvivalMonths : 122.0 		 Average Reward : 7321.51
Updates : 4462 		 SurvivalMonths : 122.0 		 Average Reward : 7025.25
Updates : 4464 		 SurvivalMonths : 122.0 		 Average Reward : 7246.26
Updates : 4466 		 SurvivalMonths : 122.0 		 Average Reward : 5891.35
Updates : 4468 		 SurvivalMonths : 122.0 		 Average Reward : 7053.33
Updates : 4470 		 SurvivalMonths : 122.0 		 Average Reward : 7176.56
Updates : 4472 		 SurvivalMonths : 122.0 		 Average Reward : 6139.83
Updates : 4474 		 SurvivalMonths : 122.0 		 Average Reward : 6706.84
Updates : 4476 		 SurvivalMonths : 122.0 		 Average Reward : 6832.98
Updates : 4478 		 SurvivalMonths : 122.0 		 Average Reward : 7259.77
Updates : 4480 		 SurvivalMonths : 122.0 		 Average Reward : 6722.78
Updates : 4482 		 SurvivalMonths : 122.0 		 Average Reward : 7173.69
Updates : 4484 		 SurvivalMonths : 122.0 		 Average Reward : 7184.02
Updates : 4486 		 SurvivalMonths : 122.0 		 Average Reward : 7040.86
Updates : 4488 		 SurvivalMonths : 122.0 		 Average Reward : 7021.62
Updates : 4490 		 SurvivalMonths : 122.0 		 Average Reward : 7287.23
Updates : 4492 		 SurvivalMonths : 122.0 		 Average Reward : 7083.61
Updates : 4494 		 SurvivalMonths : 122.0 		 Average Reward : 7143.81
Updates : 4496 		 SurvivalMonths : 122.0 		 Average Reward : 6982.88
Updates : 4498 		 SurvivalMonths : 122.0 		 Average Reward : 6785.72
Updates : 4500 		 SurvivalMonths : 122.0 		 Average Reward : 7210.38
--------------------------------------------------------------------------------------------
saving model at : PPO_preTrained/gym_cancer:CancerControl-v0/patient006/best/PPO_gym_cancer:CancerControl-v0_0_0.pth
model saved
Elapsed Time  :  7:29:52
--------------------------------------------------------------------------------------------
--------------------------------------------------------------------------------------------
saving model at : PPO_preTrained/gym_cancer:CancerControl-v0/patient006/final/PPO_gym_cancer:CancerControl-v0_0_0.pth
model saved
Elapsed Time  :  7:29:52
--------------------------------------------------------------------------------------------
Updates : 4502 		 SurvivalMonths : 122.0 		 Average Reward : 7128.06
Updates : 4504 		 SurvivalMonths : 122.0 		 Average Reward : 7039.24
Updates : 4506 		 SurvivalMonths : 122.0 		 Average Reward : 7154.87
Updates : 4508 		 SurvivalMonths : 122.0 		 Average Reward : 6957.97
Updates : 4510 		 SurvivalMonths : 122.0 		 Average Reward : 6917.87
Updates : 4512 		 SurvivalMonths : 122.0 		 Average Reward : 7072.52
Updates : 4514 		 SurvivalMonths : 122.0 		 Average Reward : 6953.01
Updates : 4516 		 SurvivalMonths : 122.0 		 Average Reward : 7147.25
Updates : 4518 		 SurvivalMonths : 122.0 		 Average Reward : 7282.74
Updates : 4520 		 SurvivalMonths : 122.0 		 Average Reward : 6540.7
Updates : 4522 		 SurvivalMonths : 122.0 		 Average Reward : 6686.39
Updates : 4524 		 SurvivalMonths : 122.0 		 Average Reward : 7141.35
Updates : 4526 		 SurvivalMonths : 122.0 		 Average Reward : 7075.19
Updates : 4528 		 SurvivalMonths : 122.0 		 Average Reward : 7236.15
Updates : 4530 		 SurvivalMonths : 122.0 		 Average Reward : 4987.94
Updates : 4532 		 SurvivalMonths : 122.0 		 Average Reward : 7212.72
Updates : 4534 		 SurvivalMonths : 122.0 		 Average Reward : 7298.55
Updates : 4536 		 SurvivalMonths : 122.0 		 Average Reward : 7104.91
Updates : 4538 		 SurvivalMonths : 122.0 		 Average Reward : 7015.62
Updates : 4540 		 SurvivalMonths : 122.0 		 Average Reward : 7343.53
Updates : 4542 		 SurvivalMonths : 122.0 		 Average Reward : 7466.75
Updates : 4544 		 SurvivalMonths : 122.0 		 Average Reward : 6846.53
Updates : 4546 		 SurvivalMonths : 122.0 		 Average Reward : 6656.52
Updates : 4548 		 SurvivalMonths : 122.0 		 Average Reward : 7309.45
Updates : 4550 		 SurvivalMonths : 122.0 		 Average Reward : 6246.78
Updates : 4552 		 SurvivalMonths : 122.0 		 Average Reward : 7268.03
Updates : 4554 		 SurvivalMonths : 122.0 		 Average Reward : 7133.57
Updates : 4556 		 SurvivalMonths : 122.0 		 Average Reward : 7349.79
Updates : 4558 		 SurvivalMonths : 122.0 		 Average Reward : 6456.74
Updates : 4560 		 SurvivalMonths : 122.0 		 Average Reward : 6903.24
Updates : 4562 		 SurvivalMonths : 122.0 		 Average Reward : 7311.16
Updates : 4564 		 SurvivalMonths : 122.0 		 Average Reward : 7112.06
Updates : 4566 		 SurvivalMonths : 122.0 		 Average Reward : 7362.61
Updates : 4568 		 SurvivalMonths : 122.0 		 Average Reward : 7217.49
Updates : 4570 		 SurvivalMonths : 122.0 		 Average Reward : 7366.56
Updates : 4572 		 SurvivalMonths : 122.0 		 Average Reward : 6937.57
Updates : 4574 		 SurvivalMonths : 122.0 		 Average Reward : 6654.5
Updates : 4576 		 SurvivalMonths : 122.0 		 Average Reward : 7236.65
Updates : 4578 		 SurvivalMonths : 122.0 		 Average Reward : 7106.94
Updates : 4580 		 SurvivalMonths : 122.0 		 Average Reward : 6664.9
Updates : 4582 		 SurvivalMonths : 122.0 		 Average Reward : 7331.92
Updates : 4584 		 SurvivalMonths : 122.0 		 Average Reward : 7198.45
Updates : 4586 		 SurvivalMonths : 122.0 		 Average Reward : 7173.85
Updates : 4588 		 SurvivalMonths : 122.0 		 Average Reward : 7278.62
Updates : 4590 		 SurvivalMonths : 122.0 		 Average Reward : 7183.87
Updates : 4592 		 SurvivalMonths : 122.0 		 Average Reward : 6818.9
Updates : 4594 		 SurvivalMonths : 122.0 		 Average Reward : 6983.63
Updates : 4596 		 SurvivalMonths : 122.0 		 Average Reward : 7085.51
Updates : 4598 		 SurvivalMonths : 122.0 		 Average Reward : 7226.04
Updates : 4600 		 SurvivalMonths : 122.0 		 Average Reward : 6971.71
Updates : 4602 		 SurvivalMonths : 122.0 		 Average Reward : 7216.34
Updates : 4604 		 SurvivalMonths : 122.0 		 Average Reward : 7043.43
Updates : 4606 		 SurvivalMonths : 122.0 		 Average Reward : 7243.16
Updates : 4608 		 SurvivalMonths : 122.0 		 Average Reward : 7198.52
Updates : 4610 		 SurvivalMonths : 122.0 		 Average Reward : 6735.31
Updates : 4612 		 SurvivalMonths : 122.0 		 Average Reward : 7276.8
Updates : 4614 		 SurvivalMonths : 122.0 		 Average Reward : 7374.18
Updates : 4616 		 SurvivalMonths : 122.0 		 Average Reward : 6967.15
Updates : 4618 		 SurvivalMonths : 122.0 		 Average Reward : 7361.67
Updates : 4620 		 SurvivalMonths : 122.0 		 Average Reward : 6521.26
Updates : 4622 		 SurvivalMonths : 122.0 		 Average Reward : 6746.44
Updates : 4624 		 SurvivalMonths : 122.0 		 Average Reward : 7303.8
Updates : 4626 		 SurvivalMonths : 122.0 		 Average Reward : 6974.0
Updates : 4628 		 SurvivalMonths : 122.0 		 Average Reward : 6902.02
Updates : 4630 		 SurvivalMonths : 122.0 		 Average Reward : 6679.1
Updates : 4632 		 SurvivalMonths : 122.0 		 Average Reward : 7253.33
Updates : 4634 		 SurvivalMonths : 122.0 		 Average Reward : 6946.46
Updates : 4636 		 SurvivalMonths : 122.0 		 Average Reward : 5822.16
Updates : 4638 		 SurvivalMonths : 122.0 		 Average Reward : 7199.3
Updates : 4640 		 SurvivalMonths : 122.0 		 Average Reward : 7206.34
Updates : 4642 		 SurvivalMonths : 122.0 		 Average Reward : 7263.16
Updates : 4644 		 SurvivalMonths : 122.0 		 Average Reward : 6947.19
Updates : 4646 		 SurvivalMonths : 122.0 		 Average Reward : 7215.35
Updates : 4648 		 SurvivalMonths : 122.0 		 Average Reward : 7240.89
Updates : 4650 		 SurvivalMonths : 122.0 		 Average Reward : 7299.94
Updates : 4652 		 SurvivalMonths : 122.0 		 Average Reward : 7083.96
Updates : 4654 		 SurvivalMonths : 122.0 		 Average Reward : 7066.72
Updates : 4656 		 SurvivalMonths : 122.0 		 Average Reward : 7505.24
Updates : 4658 		 SurvivalMonths : 122.0 		 Average Reward : 7236.43
Updates : 4660 		 SurvivalMonths : 122.0 		 Average Reward : 7340.32
Updates : 4662 		 SurvivalMonths : 122.0 		 Average Reward : 6992.96
Updates : 4664 		 SurvivalMonths : 122.0 		 Average Reward : 7295.02
Updates : 4666 		 SurvivalMonths : 122.0 		 Average Reward : 7243.05
Updates : 4668 		 SurvivalMonths : 122.0 		 Average Reward : 7308.37
Updates : 4670 		 SurvivalMonths : 122.0 		 Average Reward : 7219.85
Updates : 4672 		 SurvivalMonths : 122.0 		 Average Reward : 7392.35
Updates : 4674 		 SurvivalMonths : 122.0 		 Average Reward : 7260.59
Updates : 4676 		 SurvivalMonths : 122.0 		 Average Reward : 7447.43
Updates : 4678 		 SurvivalMonths : 122.0 		 Average Reward : 7119.2
Updates : 4680 		 SurvivalMonths : 122.0 		 Average Reward : 7449.7
Updates : 4682 		 SurvivalMonths : 122.0 		 Average Reward : 7033.0
Updates : 4684 		 SurvivalMonths : 122.0 		 Average Reward : 7083.71
Updates : 4686 		 SurvivalMonths : 122.0 		 Average Reward : 6610.1
Updates : 4688 		 SurvivalMonths : 122.0 		 Average Reward : 6022.71
Updates : 4690 		 SurvivalMonths : 122.0 		 Average Reward : 7058.62
Updates : 4692 		 SurvivalMonths : 122.0 		 Average Reward : 7183.66
Updates : 4694 		 SurvivalMonths : 122.0 		 Average Reward : 7400.79
Updates : 4696 		 SurvivalMonths : 122.0 		 Average Reward : 7276.74
Updates : 4698 		 SurvivalMonths : 122.0 		 Average Reward : 7401.58
Updates : 4700 		 SurvivalMonths : 122.0 		 Average Reward : 7004.62
Updates : 4702 		 SurvivalMonths : 122.0 		 Average Reward : 7233.87
Updates : 4704 		 SurvivalMonths : 122.0 		 Average Reward : 7371.61
Updates : 4706 		 SurvivalMonths : 122.0 		 Average Reward : 7048.07
Updates : 4708 		 SurvivalMonths : 122.0 		 Average Reward : 6455.88
Updates : 4710 		 SurvivalMonths : 122.0 		 Average Reward : 7268.6
Updates : 4712 		 SurvivalMonths : 122.0 		 Average Reward : 7099.84
Updates : 4714 		 SurvivalMonths : 122.0 		 Average Reward : 6409.96
Updates : 4716 		 SurvivalMonths : 122.0 		 Average Reward : 7374.0
